ФИО полностью;Департамент;Отдел;Должность;Оценка;Оклад
Остромир Власович Тимофеев;Маркетинг;Direct;Маркетинг-менеджер;4.6;112600
тов. Филатова Валерия Михайловна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;87100
Самсон Васильевич Капустин;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.9;75500
Никифоров Марк Владиславович;Продажи;Госы;Sales manager;3.6;81100
Смирнова Раиса Вадимовна;Аналитика;Product;Data Science инженер;4.3;108000
Агафья Натановна Гусева;Разработка;Платформа;Android-инженер;3.8;102700
Анастасия Рудольфовна Капустина;Продажи;B2C;Key account manager;4.7;88500
Гордеева Прасковья Архиповна;Маркетинг;Direct;Маркетинг-менеджер;4.3;109400
Тимур Алексеевич Фокин;Продажи;Госы;Key account manager;4.0;71200
Комарова Валентина Геннадиевна;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.7;80900
Бирюков Фадей Тихонович;Маркетинг;Performance;Маркетинг-менеджер;4.4;79400
Эдуард Демьянович Якушев;Бухгалтерия;Зарплата;Бухгалтер;4.8;57900
Алексеева Зинаида Матвеевна;Маркетинг;Direct;Маркетинг-менеджер;4.6;106600
Блинов Порфирий Федотович;Маркетинг;Direct;Маркетинг-менеджер;4.5;81600
Август Данилович Данилов;Продажи;B2B;Sales manager;3.9;106400
Агафья Егоровна Журавлева;Продажи;B2C;Sales manager;3.8;102300
Егор Викентьевич Логинов;Маркетинг;Performance;Маркетинг-менеджер;4.6;85500
Галина Ниловна Лукина;Маркетинг;Direct;Маркетинг-менеджер;3.8;91100
Александра Захаровна Волкова;Продажи;B2B;Sales manager;4.9;67900
Терентьева Пелагея Аскольдовна;Аналитика;Product;ML-инженер;4.7;78900
Ермил Егорович Уваров;Разработка;Внутренний портал;Продакт-менеджер;3.6;72400
Емельянов Фортунат Давидович;Разработка;Платформа;Backend-инженер;4.0;114000
Игнатьева Полина Матвеевна;Разработка;Основной продукт;Backend-инженер;3.7;80500
Кононова Фёкла Афанасьевна;Продажи;B2B;Key account manager;3.6;96700
Валентина Викторовна Кудряшова;Бухгалтерия;Зарплата;Бухгалтер;4.1;104300
Руслан Жоресович Хохлов;Разработка;Основной продукт;Frontend-инженер;4.3;118600
Тихон Аксёнович Филатов;Разработка;Платформа;Backend-инженер;4.3;99400
Евдокия Эдуардовна Абрамова;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.2;113900
Всеволод Федосьевич Копылов;Продажи;B2C;Key account manager;4.0;79600
Эдуард Изотович Гришин;Продажи;B2C;Key account manager;3.6;95600
Святополк Вилорович Зуев;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.9;91800
Архипов Фортунат Жанович;Маркетинг;Direct;Маркетинг-менеджер;3.6;66500
Панфил Ефремович Романов;Маркетинг;Direct;Маркетинг-менеджер;4.5;56300
Пономарев Максимильян Игоревич;Бухгалтерия;Зарплата;Бухгалтер;3.6;82000
Валерия Андреевна Силина;Продажи;Госы;Sales manager;4.0;70700
Рюрик Богданович Лихачев;Аналитика;Product;Data Science инженер;3.8;110300
Яковлева Наталья Тимуровна;Продажи;B2C;Sales manager;4.9;80500
Кондратьева Евфросиния Васильевна;Продажи;B2C;Key account manager;4.9;68700
Октябрина Афанасьевна Кузьмина;Продажи;B2C;Sales manager;4.2;60900
Эмилия Вячеславовна Миронова;Маркетинг;Direct;Маркетинг-менеджер;4.7;98600
Якушева Нонна Евгеньевна;Аналитика;Product;ML-инженер;4.0;58300
Нонна Петровна Гаврилова;Бухгалтерия;Зарплата;Бухгалтер;4.7;75600
Колесникова Анастасия Анатольевна;Продажи;B2C;Sales manager;3.7;122000
Бирюкова Прасковья Игоревна;Продажи;Госы;Key account manager;4.2;72400
Иосиф Давидович Емельянов;Маркетинг;Performance;Маркетинг-менеджер;4.6;55700
Беляева Екатерина Александровна;Продажи;Госы;Key account manager;4.0;93600
Борисова Жанна Валентиновна;Продажи;B2C;Sales manager;3.7;109200
Беспалова Марина Павловна;Бухгалтерия;Зарплата;Бухгалтер;4.5;70500
Гурьева Дарья Афанасьевна;Продажи;Госы;Sales manager;3.6;70100
Регина Алексеевна Прохорова;Маркетинг;Performance;Маркетинг-менеджер;4.0;124600
Измаил Бориславович Щукин;Разработка;Платформа;Android-инженер;4.8;67100
Рогов Касьян Власович;Продажи;B2B;Key account manager;4.0;65000
Вероника Рубеновна Яковлева;Аналитика;Product;ML-инженер;4.6;92000
Орлов Петр Зиновьевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.2;121700
Пестов Мечислав Ефстафьевич;Маркетинг;Direct;Маркетинг-менеджер;4.3;118900
Ирина Ивановна Самойлова;Аналитика;DWH;ML-инженер;4.5;104400
Хохлов Остап Витальевич;Аналитика;Product;ML-инженер;4.3;88700
Ипполит Евстигнеевич Гущин;Разработка;Внутренний портал;Frontend-инженер;4.9;61100
Селезнев Харитон Захарьевич;Маркетинг;Direct;Маркетинг-менеджер;4.0;63600
Ольга Викторовна Шашкова;Бухгалтерия;Зарплата;Бухгалтер;4.3;100200
Октябрина Федоровна Гаврилова;Маркетинг;Performance;Маркетинг-менеджер;4.8;58900
Элеонора Тимуровна Федотова;Разработка;Основной продукт;Android-инженер;4.7;88700
Симон Еремеевич Селезнев;Маркетинг;Performance;Маркетинг-менеджер;4.0;77200
Ефимова Валерия Егоровна;Аналитика;DWH;Data Science инженер;4.7;79900
Ефремов Капитон Адамович;Маркетинг;Performance;Маркетинг-менеджер;4.8;81500
Ситников Август Феодосьевич;Маркетинг;Direct;Маркетинг-менеджер;4.5;109700
Прасковья Ивановна Карпова;Маркетинг;Direct;Маркетинг-менеджер;4.0;95100
Лапин Ярослав Феодосьевич;Разработка;Внутренний портал;iOS-инженер;3.5;119000
Мирослав Эдгардович Лебедев;Разработка;Внутренний портал;Android-инженер;4.0;117100
Трофимов Вадим Виленович;Продажи;B2C;Key account manager;4.9;71300
Дементьев Вениамин Ефимович;Продажи;Госы;Key account manager;4.2;124900
Степанова Зоя Болеславовна;Продажи;Госы;Sales manager;3.9;89200
Сократ Андреевич Некрасов;Маркетинг;Direct;Маркетинг-менеджер;3.8;114700
Анатолий Григорьевич Чернов;Продажи;Госы;Key account manager;4.7;73000
Шубин Георгий Бориславович;Бухгалтерия;Зарплата;Бухгалтер;4.9;121600
Филимон Владиславович Федоров;Аналитика;Product;ML-инженер;4.4;90900
Селезнева Дарья Альбертовна;Маркетинг;Direct;Маркетинг-менеджер;4.3;109400
Екатерина Святославовна Красильникова;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.7;66100
Сафонов Денис Яковлевич;Продажи;B2C;Key account manager;4.7;66100
Анжелика Сергеевна Котова;Бухгалтерия;Зарплата;Бухгалтер;4.9;120000
Анна Мироновна Ширяева;Аналитика;DWH;ML-инженер;5.0;85800
Сидор Бенедиктович Федотов;Разработка;Платформа;Продакт-менеджер;4.3;71500
Таисия Павловна Лапина;Продажи;B2C;Key account manager;4.0;67900
Семенова Ия Константиновна;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.9;99200
Большакова Евпраксия Тарасовна;Разработка;Внутренний портал;Frontend-инженер;4.0;104000
Регина Тимуровна Полякова;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;72900
Нинель Рубеновна Давыдова;Маркетинг;Direct;Маркетинг-менеджер;4.2;107400
Капитон Трофимович Блинов;Бухгалтерия;Зарплата;Бухгалтер;4.8;121600
Сафонов Самсон Феофанович;Разработка;Основной продукт;Frontend-инженер;3.9;95000
Мельникова Полина Юрьевна;Аналитика;DWH;Data Science инженер;4.3;76900
Трифон Ефремович Баранов;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.8;118300
Аверьян Венедиктович Титов;Разработка;Платформа;Frontend-инженер;4.6;109300
Гостомысл Ефремович Куликов;Маркетинг;Performance;Маркетинг-менеджер;4.5;111000
Суханов Остап Иосифович;Маркетинг;Performance;Маркетинг-менеджер;4.9;68000
Киселев Лонгин Витальевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;73300
Архипова Вероника Михайловна;Аналитика;DWH;Data Science инженер;3.9;63200
Шарапов Пров Гордеевич;Аналитика;DWH;Data Science инженер;5.0;98800
Маркова Анжелика Даниловна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.3;98400
Хохлов Валерий Фокич;Аналитика;Product;ML-инженер;3.8;55600
Матвеева Лариса Ильинична;Продажи;B2C;Sales manager;4.4;86000
Нестор Ефимьевич Гаврилов;Маркетинг;Direct;Маркетинг-менеджер;4.3;59900
Зимина Октябрина Феликсовна;Аналитика;Product;Data Science инженер;4.0;124000
Миронова Евдокия Тимуровна;Разработка;Основной продукт;iOS-инженер;3.9;68800
Орест Аксёнович Кудрявцев;Маркетинг;Performance;Маркетинг-менеджер;4.6;84400
г-н Брагин Матвей Валерьянович;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;94900
Бирюкова Регина Феликсовна;Аналитика;Product;Data Science инженер;4.5;91900
Зиновий Богданович Тихонов;Аналитика;Product;ML-инженер;4.0;101600
Тетерин Арсений Матвеевич;Маркетинг;Direct;Маркетинг-менеджер;4.6;80900
Фаина Аскольдовна Лихачева;Продажи;B2C;Key account manager;4.2;124600
Лаврентьев Владимир Захарьевич;Аналитика;DWH;ML-инженер;4.2;68000
Сафонова Кира Романовна;Маркетинг;Direct;Маркетинг-менеджер;3.8;68100
Жуков Богдан Александрович;Аналитика;Product;ML-инженер;4.6;79600
Евсеев Авксентий Фадеевич;Аналитика;DWH;ML-инженер;4.1;62300
Елизар Адрианович Пономарев;Аналитика;DWH;ML-инженер;4.1;56200
г-н Лукин Автоном Георгиевич;Продажи;Госы;Sales manager;3.9;85000
Татьяна Наумовна Кононова;Бухгалтерия;Зарплата;Бухгалтер;4.0;80400
Лавр Венедиктович Ларионов;Бухгалтерия;Зарплата;Бухгалтер;4.7;102800
Захар Эдгардович Харитонов;Маркетинг;Performance;Маркетинг-менеджер;4.4;71100
Сократ Владленович Филатов;Разработка;Платформа;iOS-инженер;4.8;78700
Абрамов Порфирий Витальевич;Бухгалтерия;Зарплата;Бухгалтер;4.0;94500
Фролов Терентий Власович;Аналитика;Product;Data Science инженер;3.9;105600
Кудряшов Савелий Гордеевич;Аналитика;Product;ML-инженер;4.2;123500
Алина Александровна Турова;Бухгалтерия;Зарплата;Бухгалтер;4.5;86900
тов. Козлов Макар Архипович;Аналитика;DWH;Data Science инженер;4.1;120000
Игнатьева Анжела Вениаминовна;Бухгалтерия;Зарплата;Бухгалтер;3.7;78200
Евдокия Геннадиевна Сидорова;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;62100
Ипполит Евстигнеевич Третьяков;Маркетинг;Direct;Маркетинг-менеджер;4.2;109800
Милий Филатович Харитонов;Разработка;Платформа;Продакт-менеджер;4.3;58700
Тамара Константиновна Ситникова;Бухгалтерия;Зарплата;Бухгалтер;4.1;80500
Иванов Рюрик Вилорович;Маркетинг;Performance;Маркетинг-менеджер;4.8;114200
Наум Феоктистович Матвеев;Продажи;B2B;Sales manager;4.3;117500
Анастасия Викторовна Князева;Продажи;B2C;Sales manager;4.2;102000
тов. Егорова Наина Болеславовна;Маркетинг;Direct;Маркетинг-менеджер;4.8;107900
Еремей Жанович Исаев;Разработка;Внутренний портал;Frontend-инженер;4.8;81300
Ираклий Августович Орехов;Маркетинг;Direct;Маркетинг-менеджер;3.7;117200
Волков Харитон Харлампович;Аналитика;Product;Data Science инженер;4.5;118000
Гусев Амвросий Арсенович;Бухгалтерия;Зарплата;Бухгалтер;4.3;87800
г-н Блохин Мечислав Германович;Продажи;B2C;Key account manager;3.8;97800
Варвара Ниловна Павлова;Разработка;Внутренний портал;Продакт-менеджер;4.5;122300
Нина Филипповна Беляева;Бухгалтерия;Зарплата;Бухгалтер;3.8;115200
Рожкова Татьяна Даниловна;Аналитика;DWH;ML-инженер;4.3;83600
Виктор Венедиктович Колесников;Бухгалтерия;Зарплата;Бухгалтер;4.4;121400
Владимирова Вера Захаровна;Разработка;Платформа;Frontend-инженер;3.6;94900
Регина Леоновна Денисова;Разработка;Платформа;iOS-инженер;3.8;66800
г-жа Одинцова Милица Егоровна;Аналитика;DWH;ML-инженер;3.6;113300
Надежда Сергеевна Попова;Продажи;B2B;Key account manager;4.6;105300
Эмилия Мироновна Носова;Продажи;B2C;Sales manager;4.4;71700
Зинаида Константиновна Колесникова;Аналитика;DWH;Data Science инженер;4.5;91100
Яковлева Валерия Васильевна;Бухгалтерия;Зарплата;Бухгалтер;3.7;113500
Дорофеев Парфен Владиславович;Разработка;Платформа;Продакт-менеджер;4.9;81900
Валентина Ефимовна Яковлева;Бухгалтерия;Зарплата;Бухгалтер;3.8;78100
Панкратий Юльевич Самойлов;Маркетинг;Direct;Маркетинг-менеджер;4.5;96500
Борислав Валентинович Осипов;Продажи;B2C;Key account manager;4.4;60500
Надежда Николаевна Михеева;Маркетинг;Direct;Маркетинг-менеджер;3.7;74300
Илья Федосеевич Мясников;Бухгалтерия;Зарплата;Бухгалтер;5.0;123700
Борис Бориславович Артемьев;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.8;61400
Родион Валерианович Колесников;Продажи;B2B;Sales manager;4.4;69500
Устин Чеславович Мамонтов;Разработка;Основной продукт;Продакт-менеджер;4.6;96600
Дмитриева Варвара Геннадиевна;Разработка;Внутренний портал;iOS-инженер;4.9;57200
Руслан Владиславович Дьячков;Продажи;B2B;Sales manager;4.0;121300
Зуева Клавдия Захаровна;Аналитика;Product;Data Science инженер;4.1;102300
Сила Адамович Логинов;Маркетинг;Direct;Маркетинг-менеджер;4.0;77700
Романова Зоя Игоревна;Разработка;Платформа;iOS-инженер;4.9;99700
Медведев Роман Федотович;Бухгалтерия;Зарплата;Бухгалтер;4.5;85300
Блохина Фаина Павловна;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.7;56900
Лора Юрьевна Белоусова;Аналитика;DWH;ML-инженер;5.0;101900
Синклитикия Вадимовна Уварова;Маркетинг;Direct;Маркетинг-менеджер;3.5;57900
Елизар Васильевич Федоров;Разработка;Платформа;Backend-инженер;4.7;101400
Белоусова Нина Алексеевна;Бухгалтерия;Зарплата;Бухгалтер;4.5;70500
Козлов Остромир Харитонович;Разработка;Внутренний портал;Frontend-инженер;4.4;99500
Кулагин Родион Гертрудович;Разработка;Внутренний портал;Frontend-инженер;4.2;70500
Зайцева Олимпиада Игоревна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;58700
Самсонова Марфа Артемовна;Аналитика;DWH;Data Science инженер;5.0;79200
Серафим Дмитриевич Третьяков;Продажи;Госы;Key account manager;4.6;109700
Анжелика Тимофеевна Горбачева;Продажи;Госы;Sales manager;4.2;70900
Сорокин Владилен Алексеевич;Маркетинг;Performance;Маркетинг-менеджер;4.3;91800
Михайлов Силантий Жоресович;Маркетинг;Performance;Маркетинг-менеджер;4.4;63900
Вячеслав Якубович Власов;Разработка;Платформа;Продакт-менеджер;3.8;104500
Светлана Сергеевна Костина;Аналитика;Product;ML-инженер;4.8;106700
Жукова Лора Матвеевна;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.7;83900
Зуев Вадим Яковлевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.5;74300
Лонгин Фёдорович Носков;Разработка;Платформа;Frontend-инженер;4.4;113500
Таисия Геннадьевна Колобова;Маркетинг;Performance;Маркетинг-менеджер;3.9;97400
Лора Алексеевна Гришина;Аналитика;DWH;Data Science инженер;4.8;122100
Смирнов Леонид Вилорович;Аналитика;DWH;ML-инженер;4.0;70900
Борис Елизарович Савельев;Продажи;B2B;Key account manager;3.6;90000
Олимпиада Макаровна Дорофеева;Продажи;B2C;Key account manager;5.0;113100
Тетерина Дарья Петровна;Маркетинг;Performance;Маркетинг-менеджер;4.3;66400
Сысоева Татьяна Григорьевна;Продажи;B2C;Key account manager;4.1;91000
Егоров Ратмир Фокич;Бухгалтерия;Зарплата;Бухгалтер;4.8;115600
Панфилова Тамара Васильевна;Аналитика;Product;ML-инженер;4.5;69900
Сафонова Маргарита Святославовна;Аналитика;DWH;Data Science инженер;3.9;95600
Данилов Лев Анатольевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;5.0;74300
Родионов Боян Фокич;Бухгалтерия;Зарплата;Бухгалтер;4.7;105300
Глафира Вадимовна Носкова;Продажи;B2C;Sales manager;4.8;97100
Самсонова Раиса Леонидовна;Разработка;Платформа;Backend-инженер;4.9;93400
Ефимов Сократ Богданович;Аналитика;Product;ML-инженер;4.4;101600
Таисия Владимировна Кулагина;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.7;77500
Никонова Феврония Болеславовна;Продажи;Госы;Key account manager;4.7;73700
Денисова Евгения Семеновна;Бухгалтерия;Зарплата;Бухгалтер;4.4;105600
